0,1,2,3,4,target
0.04773004669026204,-0.007780279680160853,0.7309167606539261,1.8624190699687568,-0.2067903163211282,-13.204845980231148
-0.3766163177738214,-0.2313317456800798,0.09394243011302869,0.40973325165843316,0.36834014211062177,-7.770627337572797
0.1732988980071236,-0.9091373481956257,1.4480817137748925,-1.3910158726918271,-0.3115196063148896,-77.04361313623167
-0.6448534239104824,-0.927375987411721,-0.8755760443409716,0.5983537204700048,0.16433611322150118,-106.88522767279919
-0.9087264834181307,0.7039644056073631,1.9587830863223543,0.064247327329218,1.1331298853093594,86.19383739821396
1.2102905448057388,-0.10585774894566974,0.9384079806089364,-1.4082537607386227,-0.3049787324707141,74.63434436196586
0.914309118518888,-0.5816775059429167,1.8013403260104364,0.6360294621952908,0.37162047356634875,79.70069842822807
0.9280336642198868,-0.6633970950729878,-0.33754434414785395,-0.14459662026665787,1.8393754010087087,215.82349504848705
1.3072138579110633,-0.4395218083266725,-0.5247156263832783,1.566362578252215,-0.20145009576174547,70.71688532276411
0.8419420651457181,-1.9005671395209394,1.1815167024049416,0.42969747578431894,-0.18845911792878742,-77.87201449180077
0.23973672452249814,-0.8285308378665014,1.2096429684469698,-0.05016435010885673,-0.19909274281054065,-53.84529301420127
1.4072812517440318,1.6791716798424254,-0.33044164989882574,0.7604676666037026,-0.17104514302633775,239.1053845757773
-1.2748946541451671,-0.6516439925672689,-0.9999173371092698,1.991213814347902,-0.11209615535106954,-168.26614832718496
-0.5755385983202461,-1.6655918624810262,0.32311206973868783,0.2435318529587172,-0.05541804060265991,-174.69896447563082
-1.1812163192435372,-0.3224566364571036,-0.4221158583804303,-1.0347254143974214,0.28541581986130193,-98.06623956642657
2.148385411838991,0.7555844233493134,0.7169307486905381,1.1858054157291797,-0.3121478190097356,224.53468552042364
-1.351751728071621,0.7607745428343069,2.317677249668261,-0.280447364256876,-0.4555672758751237,-103.92620916028159
-0.6643623061009807,-0.5859863333516948,-0.006003706745704214,-0.8104379344332246,-0.23367819501359408,-119.0626694331457
0.10948626056536398,0.2854789776165805,-1.2619869410637843,0.45267892346662625,0.7800359654393032,112.94476663561156
-1.3882840648953347,0.8214466908560288,-1.1635196967176853,0.32098280757066905,-0.6661786044207869,-122.69269875300488
0.08679701136551637,0.3543727457135292,0.4057654897957908,0.39240005150190804,0.23465829424491527,62.213847264566965
-0.27635937245686276,-1.5990800222515185,1.265438393818155,0.6945416579647626,1.1490730800947913,-27.589602465645456
-0.5595971119807192,-1.0262938925152416,-2.2589791457902018,0.022231314301941033,1.1256903899350659,-14.023096931125556
-2.172429974319072,2.514850182060041,0.2430414149584657,-0.1756492800207258,0.34709195945281973,28.779734257396136
-0.3237016598724514,2.305011863296297,-1.538444078759637,0.8604311156292843,0.2887490125407715,171.98156827251105
1.36381510593908,-1.593011162840907,0.6092559449705538,-0.3659530454143281,-2.2586331866744813,-206.46370672583973
0.6482656150917547,0.6335724829843338,0.3806257651946143,0.4146646917425301,-0.33091303877492756,76.37519550246111
0.4414330041205808,-0.11889826589276369,-0.5873794621839025,0.46767931557662773,1.541761315908294,182.44092267348972
0.6802463094227502,-0.5770715908341832,-0.9146211325903398,-0.5426711189372307,-0.6365893713556449,-38.96989407430415
0.733930665181364,1.3703857679939193,0.39900447815388446,-0.49528156820974295,-0.7655477101453682,97.7585379707859
-0.22788692903052388,0.396250867500906,1.0986965470116006,-0.32074698676471963,0.0868424567864865,22.632986014579924
-1.3407190723071776,0.24882436941602287,1.1042795483988228,-0.8170004788583415,0.543566869667389,-45.56253729591687
1.991078507391787,-0.2543760710885179,-1.3665581724545421,-1.876634291461965,-1.9969047557260873,-25.512274243757375
-1.0480341597885536,-0.6899171250072597,-0.09540256111643348,0.5941447999531201,0.26861277328047145,-113.55648553837202
-1.6567113869531067,0.31907841397469355,-0.1776318446863675,-0.4392479237776968,0.43094699202653985,-80.31225277457715
0.12841331816813675,-1.3035211271878595,-0.6505840100443187,0.021023058092969303,2.833368292431962,191.41814021238187
-1.3185076884568725,-0.8341428201190162,0.9338505157511351,-0.14970919194793422,0.18884283752711103,-156.47485166965515
-0.12607016804624555,0.2922658955522797,0.045400792261766486,1.7506760210317318,1.0129234687316624,112.32653825848269
0.04308480854409681,1.139342782252569,0.4238278360265279,-0.07624804021947298,-0.32202412184591517,61.741498967220444
2.0508253013305366,-0.017954771754837087,-0.09720282137051531,1.1085611083469582,-1.2140033036699391,72.45905699156621
-1.4344333946005856,0.9259600977004158,0.4874196575994807,0.7825691578977176,0.012710923215924519,-52.82908012440579
-0.8428284735046089,0.4934839414941943,1.0306498651949632,-0.011717197012103582,2.0083544188570652,157.35368586150483
1.1769669397211804,2.5438608046112265,-0.301175154596779,0.3512913387251752,0.022680781423991235,301.29995419093063
-0.883134695377417,-0.6591466471818431,-0.4110213825086023,-1.3062614189046018,0.300720209014969,-93.57853286117131
-0.859952520328952,-1.4044009641402697,1.233605074083287,0.8888102568781838,-0.28099936037714424,-201.89184428858536
1.5874214401877587,-0.3457192397992351,-0.7499025028948496,1.534788303673253,0.3433026693245091,153.95270583536825
0.07895424477044063,-0.16018052025022664,-1.5608775565931883,0.7163202630825226,-0.7018637939070458,-65.53578654749822
-0.7770692877491664,0.7371776951007045,-0.4906760620789892,0.3571925189359546,0.32356668603002825,21.245912638805457
0.004765169064087731,0.5928695918702724,-1.7505343240989348,0.6907813772419008,0.1103995185606399,57.82154088983378
-1.11740010744363,1.3616945303812742,1.1402016994957853,0.7210084111594587,0.009271761529718568,6.644741389991913
-1.2776596510932559,-0.5667792750865986,0.4594177087683632,-0.8787474437690016,-0.27469610780795845,-179.36830170500568
0.42719844582304495,-0.8632708604981303,0.7286300744992104,-1.2335427229623523,1.2564890743470625,100.34778174778174
1.2718357567795633,-1.5061997554173363,-0.34377400998027025,-0.03198657009442755,0.2996911149009812,37.673235341842386
-1.1014583286552981,0.31698495742228483,0.7700173425028509,1.0649097181474103,1.1668971793428453,41.448587794159735
0.46698607315435225,-1.0029580196752608,-0.9991059642791896,-0.2410807674358929,0.8551258325879422,56.357691410646844
-0.4997521262122202,-0.47397267894513173,-0.25300218874758384,-1.3083932393917344,-1.4805002368444975,-217.13182032906622
1.2843389853156146,-0.09486521640249143,0.11524460279304764,-0.20694195465332046,-1.4552807302971915,-24.676559675346258
-1.7441500357507433,0.751414945286428,1.5829702076602743,-1.6696271183741822,-0.48085294694502184,-141.55121700039902
-0.5266953173664218,-0.6261192759249036,-1.1562100504436004,-0.7215783520694764,-0.797942447114087,-163.84890194907922
-1.8387191255551578,-0.2555339855200225,-0.09363116754253144,-0.9719218622576337,0.5711074810159182,-123.47234886727868
-0.9359848290139865,0.28486412104504266,0.19855508717341108,1.8736857387657186,0.9275384505578406,30.772724664116627
-0.7042910783297678,0.5935590479742241,-0.4205679915900474,1.0390832151646074,1.7277592135502253,151.46749825233135
-1.3531908165690225,-1.5620236661601965,0.09425468037236295,0.06927332543888495,-0.5798336681045835,-285.1227112789379
-0.7883953261683939,-0.5204516653262913,-1.093502505243146,0.49222263603467414,0.4891824158188012,-57.09285873282367
2.255929419194486,1.6518731181695385,-1.3309881871272156,-0.06130094570808598,-0.5663539380347762,274.3830232584668
-0.3285162936203058,-1.4143588872639687,0.9210673837797726,1.7373319125761386,-1.1541979304096257,-238.8277404785088
0.9473013927304176,-0.01702552991794133,0.2800298108286098,-1.4258827162615204,0.7480588886427292,157.3034917735558
1.8377901706534034,-0.1938612865865647,1.646670915867378,0.6926850635198977,1.0489132226029114,255.1908364183712
-0.6750262768693112,-0.5785427797160699,1.786192349687987,0.1359824970685418,-0.690297960190984,-162.84349637421738
0.5655179310846447,0.11483935770039938,-0.31529059585419245,-1.3580988040812605,0.5321185590961814,114.79908627806246
-1.2757162585371613,0.47236952714554475,1.1242624592363457,0.1191747209847022,1.5868215024774315,77.71995598227107
0.009291528049000627,-0.7083164188102947,-0.09076137407703733,1.156383339930484,0.27252662104786274,-20.949164984052956
